actual,predicted
38897.0,37968.496
211.0,672.94415
117699.0,203361.95
701.0,-679.4621
3276.0,2700.034
1701.0,448.69025
63229.0,39656.445
8670.0,7903.0654
352411.0,299150.16
318.0,1225.6824
1112.0,1796.7878
81965.0,157771.98
25516.0,33882.53
7628.0,17674.47
614.0,1916.4558
10933.0,10760.839
633.0,2168.0183
2462.0,3640.2722
1846.0,1871.0574
6113.0,3361.9402
8898.0,5594.093
5168.0,1919.3894
841.0,334.55353
642.0,2500.0496
610.0,519.5887
56380.0,80268.76
136216.0,98083.17
23954.0,24111.738
241.0,2566.909
245703.0,372645.66
493.0,7070.3115
95194.0,84180.2
1414.0,-1054.3918
904.0,2603.8816
138435.0,155783.69
1274.0,869.7801
817.0,4344.327
7140.0,5947.081
1839.0,2735.5457
7557.0,10865.339
574.0,3780.9011
920.0,1021.75665
1128.0,2750.1628
790.0,708.3934
8264.0,6432.909
1375.0,1082.0105
2313.0,2268.9167
45137.0,43495.016
2683.0,1412.2605
1786.0,1412.1394
5031.0,12348.522
24561.0,38835.73
241.0,-346.74725
618.0,556.80743
71288.0,70862.445
4285.0,5588.5225
943.0,1676.7683
52445.0,65896.59
1454.0,3023.366
5146.0,2256.8113
871.0,1345.3035
173856.0,175026.78
52069.0,66701.51
26809.0,42718.973
20484.0,11885.845
7902.0,7903.1943
4283.0,6716.3115
3868.0,3997.7917
48466.0,38348.047
11913.0,13080.796
133101.0,274637.3
1744.0,3312.53
1179.0,4514.8154
1420.0,3591.5847
12146.0,20324.742
1686.0,3570.452
177.0,384.9129
13891.999999999996,5102.718
1007.0,1311.1628
47880.0,65735.69
106777.0,156825.25
1269.0,2183.3113
87744.0,101236.31
4351.0,155.409
2150.0,3171.1042
23124.0,30873.867
2897.0,2304.534
773.0,2540.4675
89463.0,82447.51
2521.0,6869.468
50288.0,36173.17
16524.0,16601.625
2683.0,4526.124
1376.0,-7.712099
5892.0,2520.7097
519.0,714.366
766.0,1510.4363
3185.0,1846.491
732.0,2337.9128
128842.0,96498.71
875.0,1513.4519
21209.0,16335.247
1464.0,2124.1277
2672.0,5257.2725
23187.0,51944.652
761.0,-425.16522
1568.0,2862.3699
29746.0,24671.6
870.0,1672.6511
72145.0,96120.836
10907.999999999996,7408.882
2465.0,1465.6433
595.0,1960.2527
759.0,1711.4089
1230.0,4749.659
48.0,365.04962
2204.0,3191.0066
103906.0,184845.22
1080.0,4384.7764
3264.0,2713.9011
642.0,899.05743
26897.0,28311.717
2595.0,1968.4988
0.0,828.0848
1545.0,1104.9714
218023.0,175818.5
5011.0,6893.0537
5865.0,3162.7214
0.0,-2450.8333
561.0,-667.3254
24493.0,26020.938
2283.0,5314.8154
2516.0,3150.6667
2231.0,4193.784
2237.0,903.116
1199.0,2993.3074
0.0,-2188.841
505.0,965.93243
28838.0,30855.715
232222.0,354701.3
22834.0,54765.977
6543.0,8238.581
299721.0,186420.2
676.0,802.31134
104400.0,91405.336
80142.0,87241.875
1373.0,5144.5693
1114.0,379.36212
2390.0,4003.4714
1808.0,1931.9753
38438.0,42706.562
108462.0,84776.91
3323.0,4452.038
149727.0,144072.52
86398.0,121178.625
2071.0,4287.003
455807.0,566150.25
6652.0,7609.3
30592.0,29172.283
5812.0,4237.2217
1410.0,2107.9167
1590.0,2153.5144
473112.00000000006,291292.66
73110.0,41557.78
460.0,988.1512
17802.0,14908.407
668.0,1323.8855
725.0,4667.4756
154523.0,142615.8
20686.0,38973.273
45137.0,23825.53
14452.000000000004,9679.778
1406.0,2481.616
7914.0,8163.8193
2242.0,5439.7803
147564.0,126530.55
1024.0,2379.9949
2538.0,7025.167
1155.0,1817.991
11332.000000000004,10615.526
1801.0,4034.194
12062.0,20816.48
5567.0,6921.425
6243.0,5532.542
1441.0,1817.5066
952.0,1266.8035
3284.0,1604.1785
8963.0,12123.704
11309.999999999996,10568.356
4630.0,7054.5615
7308.0,12266.669
44303.0,37380.008
32403.0,22553.129
1535.0,4533.4326
88965.0,91439.82
899.0,-911.18475
87113.0,116792.016
1737.0,2101.0144
1003.0,3270.034
14718.0,7579.7764
0.0,5460.702
977.0,2288.8464
1214.0,-344.86835
1314.0,3314.7175
1155.0,2911.819
536.0,-376.01678
69584.0,88416.82
2039.0,3782.5847
9284.0,10789.038
1.0,5951.37
55469.0,29450.342
3865.0,7082.8545
2303.0,5178.823
4765.0,5384.9326
79617.0,135163.17
2390.0,3850.9324
7223.0,16123.692
1296.0,2772.362
1273.0,1924.2917
3089.0,3431.2058
984.0,2024.6941
1550.0,2051.4128
3858.0,6082.3467
152325.0,185846.05
5505.0,6486.948
25094.0,15798.548
1982.0,3968.7996
514.0,-1388.5364
7077.0,12284.394
1902.0,-158.47382
20897.0,26534.082
193523.0,135810.39
3447.0,2583.073
1354.0,1188.4128
10243.000000000004,10275.253
14673.0,21193.34
3042.0,-17.133974
1198.0,3408.5847
1503.0,3952.6082
1893.0,3109.405
10245.0,12559.063
10945.0,14092.198
82828.0,87051.3
1010.0,1520.8113
2434.0,8422.347
12504.000000000004,11429.206
559.0,3471.5535
996.0,1300.0066
205190.0,244151.81
4869.0,3024.78
1389.0,3342.6199
38547.0,37830.367
309690.0,396139.3
1690.0,1911.5027
1681.0,3210.78
8927.0,2673.7605
1991.0,2231.5378
529.0,1664.5339
565.0,3288.2058
2445.0,2215.366
1216.0,2062.323
1420.0,1852.3699
21494.0,19049.75
2215.0,6034.8
1776.0,4979.089
1804.0,4621.714
1214.0,254.67853
802.0,1501.7566
6824.0,509.75275
15889.0,20079.613
32696.0,16881.637
2140.0,3714.448
26490.0,17371.436
143961.0,145306.0
192097.0,244513.08
2037.0,4133.288
12463.000000000004,13749.634
669.0,640.75275
146896.0,147166.08
2840.0,2159.323
290098.0,370285.97
458.0,261.31525
642623.0,592164.0
2790.0,1841.2488
89220.0,106608.586
44844.0,38733.1
93154.0,83157.82
794.0,4155.6787
18959.0,16776.982
814.0,863.18634
11943.0,16246.257
2593.0,6200.675
1883.0,2268.1511
139916.0,225536.2
25481.0,59496.617
1039.0,1301.1042
7050.0,17154.186
13182.0,6849.956
4155.0,3155.159
150516.0,162621.52
6390.0,16185.167
4641.0,6270.835
536.0,1408.9363
4848.0,4192.3896
8343.0,6381.909
47545.0,50297.027
97151.0,65158.09
18501.0,46657.74
1454.0,2592.198
1784.0,2399.3464
2914.0,6348.21
8269.0,18719.695
9613.0,16248.108
22196.0,29489.05
5423.0,6385.796
73.0,-1035.7786
39612.0,44716.453
3242.0,7376.0146
2303.0,4140.0537
1859.0,179.55743
31168.0,22357.436
1333.0,3468.534
137445.0,299365.9
46.0,-291.7121
245662.0,203037.95
3080.0,5980.374
1364.0,1074.5222
1159.0,1356.9597
142375.0,172268.84
28944.0,51222.61
2662.0,1742.0339
590.0,2955.4128
6686.0,8870.093
3686.0,8774.312
2661.0,1079.9988
435310.0,634166.3
98.0,1928.2449
81.0,-387.75116
22907.0,21174.518
1138.0,4752.659
179759.0,139343.58
1335.0,2700.8894
6829.0,5958.659
1723.0,4339.7256
165.0,-141.09491
6496.0,7950.534
677.0,1485.3191
78.0,107.68634
3957.0,8581.765
159554.0,270819.4
41023.0,62923.77
2061.0,251.76837
8854.0,9301.171
1106.0,1247.5652
2886.0,1217.2957
5626.0,10573.5205
1538.0,2940.1628
1008.0,587.7957
12770.0,8315.624
11888.0,11110.304
2954.0,4955.171
30566.0,50341.297
4168.0,4552.4795
3542.0,1663.0652
5915.0,9120.815
80441.0,91222.51
33849.0,29991.105
745.0,1640.1199
476227.00000000006,363332.78
2606.0,1023.51056
9712.0,6993.878
1005.0,2486.0886
1253.0,1842.5261
1496.0,3253.6355
384843.0,363536.62
264013.00000000006,180709.89
4703.0,13540.659
32246.0,31536.42
24092.0,32630.82
98931.0,106995.82
1703.0,-1428.4504
8239.0,9224.339
8418.0,6278.546
7792.0,9358.157
3312.0,3993.9363
29714.0,17486.973
2234.0,4273.366
11470.0,11546.274
18014.0,14865.642
1430.0,2270.9402
124759.0,88214.17
17745.0,14083.511
47150.0,73579.805
12851.000000000004,11650.782
116559.0,134687.64
1007.0,-265.0949
1881.0,4289.7607
1749.0,2221.1472
124604.0,115065.16
10686.0,5905.3
1739.0,1945.112
55554.0,40663.273
2231.0,5060.2334
131136.0,138433.27
4254.0,6036.593
1042.0,4748.6396
1030.0,2795.8152
4106.0,7076.995
4553.0,7113.71
6025.0,2871.53
230533.0,238889.64
9892.0,9391.999
3194.0,4804.542
27753.0,35120.082
49230.0,54287.97
103529.0,158644.66
1113.0,3122.0496
24983.0,45804.406
531.0,998.93634
341139.0,457779.75
102092.0,111080.86
70996.0,87958.65
23523.0,12233.438
1385.0,2205.6238
84276.0,87293.6
493.0,1017.3973
1537.0,3326.5964
730.0,1572.7996
1832.0,6500.5537
4035.0,8352.308
9198.0,5789.0576
4814.0,8605.823
19207.0,32046.234
3878.0,4528.491
694.0,1640.8386
115005.0,123261.6
10915.999999999996,7302.4834
59956.0,49443.125
5600.0,7108.8
181264.0,231487.34
138983.0,102524.81
35470.0,49922.086
1914.0,7792.8584
103.0,732.284
4452.0,5449.839
933.0,3070.8972
2656.0,2093.7722
75807.0,103131.36
808.0,1967.198
45437.0,40876.812
112809.0,90386.766
780.0,1442.5378
88634.0,135307.72
10669.999999999996,10586.866
2965.0,3801.2292
4367.0,2747.5964
0.0,-847.2043
43586.0,20050.922
460905.0,314325.75
3852.0,2596.1199
8137.0,6957.1943
504.0,-2444.5598
133817.0,294637.5
39989.0,54072.227
617.0,6421.5615
152943.0,118491.71
1629.0,5034.6943
4310.0,5632.2764
9118.0,3986.3777
539578.0,375694.6
11752.999999999996,10094.194
9320.999999999996,10022.669
8395.0,5485.5693
1261.0,812.55743
1251.0,883.07306
34243.0,40493.344
48.0,157.1004
3181.0,11970.962
65733.0,40110.41
428169.0,299018.53
8386.0,6562.2646
1989.0,1788.323
651.0,2195.0027
105201.0,73512.21
2562.0,1694.073
3001.0,2619.0027
1213219.0,994007.8
3956.0,7663.7295
84929.0,91935.11
719.0,2752.0066
6118.0,8777.882
6955.0,7083.9287
1482.0,878.8309
1898.0,2992.2292
247390.0,164714.39
20467.0,18846.863
14424.000000000004,8557.925
45900.0,30914.357
1186.0,3000.4636
662.0,2668.2449
323.0,-800.0207
1420.0,1498.8191
6147.0,3405.7527
3482.0,7190.995
1231.0,3416.0535
1260.0,2941.573
12658.0,16082.2295
2260.0,10624.411
1771.0,1744.2488
2925.0,7207.0615
395.0,1536.7605
3522.0,1675.4949
2230.0,4138.6123
66458.0,82301.76
1147.0,1768.8699
1119.0,2545.2644
1437.0,1818.5925
84354.0,63364.03
0.0,11237.368
1161.0,3146.4128
12701.000000000004,11472.335
10739.000000000004,5981.7764
1554.0,2471.8425
2051.0,1425.4675
23189.0,18463.652
2440.0,-643.81366
702.0,2363.2058
12398.0,5089.2803
15874.0,8558.698
1486.0,1799.7097
0.0,2121.2175
3061.0,3527.78
31754.0,23506.365
1350.0,-66.473816
2328.0,651.9871
4283.0,4424.593
10565.0,9633.452
81578.0,81445.74
42370.0,67003.46
3035.0,4021.9949
835.0,3793.9675
1053.0,4047.9636
196228.0,225530.16
126963.0,87764.65
3267.0,4325.9873
1091.0,2771.241
1139.0,3456.2292
9295.000000000004,12153.052
18269.0,19102.72
230863.0,229674.23
7600.0,7029.3857
27718.0,31008.79
16476.0,20177.232
2748.0,4460.4014
13779.0,18777.627
210.0,844.06134
833.0,729.616
1091483.0,815306.5
1282.0,-33.497253
245079.0,221260.66
134357.0,209652.25
714.0,2086.1902
5964.0,2065.737
241889.0,242309.39
10574.999999999996,31736.514
727.0,1126.1042
6551.0,10722.688
986.0,4370.202
1267.0,1337.0535
1695.0,2959.5105
36809.0,84464.26
737.0,1183.3777
17285.0,19998.97
1101.0,1645.8269
6473.0,7198.366
77582.0,75009.164
1867.0,1908.655
1575.0,5766.7256
835.0,2440.1511
5373.0,6683.292
770.0,516.5887
2485.0,1618.4988
4274.0,4953.831
7009.0,10764.286
6426.0,6169.7295
1621.0,1489.6628
44252.0,30056.252
3084.0,2636.5417
138008.0,131147.67
3852.0,3900.655
2355.0,8769.667
19324.0,23119.63
166613.0,133832.88
13583.0,15509.427
55030.0,69159.98
0.0,-1192.6614
3244.0,3298.5457
1059.0,-852.7238
41160.0,20194.314
5653.0,5032.7295
169006.0,292583.12
1120.0,1343.1785
10233.999999999996,10450.833
163.0,-1675.1262
1207.0,2169.8152
9784.0,4861.9365
2215.0,3174.0652
1388.0,3546.4167
14436.0,16780.059
1010.0,167.94806
92949.0,74170.62
1602.0,2940.0925
690.0,-164.6535
72208.0,80612.88
140141.0,109545.81
1601.0,1654.5496
15934.0,9470.483
1178.0,2619.2175
1130.0,3202.5574
1548.0,3658.0613
331663.0,451995.9
1869.0,4427.464
1666.0,3628.9675
978.0,1911.9207
15487.0,17061.227
8187.0,15551.714
22302.0,22543.115
36554.0,51764.895
1624.0,8813.374
2487.0,872.7098
1047.0,1590.9402
50850.0,95021.21
1323.0,3583.784
9189.0,2892.1785
1218.0,3045.4167
685.0,2088.909
43814.0,30261.236
2745.0,4346.339
80403.0,112965.44
509.0,886.4559
2522.0,2382.323
2329.0,10218.509
172565.00000000003,170858.8
12505.0,33526.316
271658.0,160349.05
195706.0,351096.0
19.0,873.19415
113167.0,85400.04
78939.0,100266.15
6043.0,8302.558
444224.0,408715.47
1264.0,2310.9558
883.0,1939.0378
2857.0,3163.6667
2020.0,12800.356
1162.0,1881.1433
1559.0,1031.1277
1340.0,3740.6511
1240.0,2010.3035
1099.0,-609.1965
16228.0,14065.429
87268.0,80344.32
867.0,659.4754
47036.0,24895.45
751.0,1542.0691
895.0,881.659
145.0,100.2879
146652.0,200421.52
92690.0,187682.56
3900.0,4142.417
45352.0,33864.457
1737.0,2341.991
1238.0,1518.7292
157799.0,309406.44
23704.0,22433.482
32948.0,45675.63
144920.0,50995.555
1328.0,1519.5574
20141.0,14688.56
38208.0,41727.16
6616.0,8413.257
20503.0,22895.975
1001.0,3050.9207
4899.0,2840.991
644.0,1786.2292
69.0,2071.9558
1616.0,1446.7917
1175.0,1881.2644
95713.0,58188.977
1319.0,1815.9246
5882.0,8977.3
1366.0,2249.7683
76466.0,133210.69
7841.0,7463.288
16929.0,14280.073
14209.0,18741.691
82589.0,53257.03
601.0,1644.1355
2039.0,4347.3076
2057.0,5010.1006
502.0,1202.7058
926.0,1529.2878
3308.0,3889.1667
42528.0,28712.479
280376.0,312150.4
492.0,1856.737
1632.0,2142.7292
65171.0,113107.46
613.0,989.75665
4626.0,2586.9011
30446.0,38557.16
1815.0,3729.4675
2520.0,3131.9949
185132.0,151636.25
204.0,-230.01678
2128.0,2084.2605
54238.0,51071.84
1147.0,4148.9014
1.0,38.62384
3966.0,4578.745
1001.0,103.81134
2375.0,3725.4402
242.0,2119.5652
67389.0,55751.39
1223.0,4582.952
2444.0,3291.5105
4955.0,3023.4558
24556.0,58726.645
23849.0,43181.516
9643.000000000004,9551.9795
1430.0,3570.9792
3328.0,8238.772
5080.0,3942.5144
1193.0,1457.0886
85280.0,69740.984
1214.0,3211.0496
1290.0,1020.88165
2833.0,6844.1475
4582.0,1697.1824
13625.999999999996,13620.61
815.0,2010.8972
1341.0,2045.1785
19310.0,9454.347
146024.0,164050.3
187.0,447.71368
154768.0,186078.64
407.0,-364.17694
430.0,-1815.384
5015.0,3891.5027
103.0,218.58868
1573.0,221.87384
796.0,12329.667
5441.0,4350.843
9037.0,16928.205
34909.0,83143.16
2870.0,5178.667
752.0,2235.8152
8398.0,26562.055
98469.0,65156.812
132304.0,140467.19
1808.0,2037.948
14112.0,18595.012
9483.0,4822.675
1257.0,1452.2058
95074.0,118470.81
2448.0,6150.4717
3175.0,10690.53
4087.0,5271.468
51129.0,76862.87
878.0,2928.444
1184.0,2508.7996
3228.0,6207.198
3393.0,2283.2214
45226.0,19617.33
919.0,1606.0261
338870.0,408909.5
1298.0,1072.9128
7025.0,9858.257
77632.0,68352.484
5611.0,7854.1006
76812.0,98216.13
1708.0,5377.8193
4149.0,3810.2996
95554.0,176328.69
180686.0,176656.72
9195.0,11969.015
464.0,-900.5207
151001.0,95507.586
29931.0,34297.375
2707.0,1843.9832
1803.0,2908.3464
16485.0,14400.384
481033.00000000006,289597.38
2481.0,4556.659
18830.0,20699.713
663.0,-1876.9309
112455.0,81982.22
1835.0,2124.8816
7199.0,8758.534
12413.999999999996,5604.4717
4947.0,11021.216
221268.0,163382.17
2260.0,1165.4792
73837.0,81947.305
383.0,858.31525
11309.999999999996,8635.28
1696.0,1344.8777
1202.0,2774.8542
25761.0,46391.473
23266.0,24246.39
5165.0,6475.1123
14258.0,20621.158
2323.0,6183.0576
10199.0,7053.87
110872.0,87041.445
1519.0,2631.1238
869.0,-210.88397
115126.0,92288.27
2769.0,2034.4246
850.0,3720.327
10655.0,7772.249
4959.0,941.0301
488.0,2852.194
10980.0,12665.122
1673.0,9724.007
63202.0,46105.695
1097.0,1982.116
961.0,1309.491
2565.0,2320.3503
152206.00000000003,95580.39
75902.0,91747.836
2148.0,-314.69257
459.0,1162.3347
479.0,580.31915
27887.0,20581.354
1860.0,2708.1511
731.0,1092.1277
2214.0,4693.792
474879.99999999994,442972.22
129225.0,60801.977
114978.0,169890.19
121853.0,105470.43
541.0,-221.03632
671.0,-418.50116
41290.0,47436.227
48595.0,78051.73
6081.0,8296.519
166611.00000000003,107446.24
1159.0,2127.4207
1045.0,3687.0964
14272.0,18103.305
160062.0,166725.64
4597.0,4685.702
975.0,7686.5264
97891.0,93822.055
38398.0,40165.156
2259.0,3203.7136
3258.0,5429.2217
3882.0,3455.0964
69394.0,74091.46
1907.0,3942.866
12038.0,9309.462
1150.0,124.24884
1386.0,391.79962
3414.0,4221.1436
39063.0,47725.31
4708.0,3579.6238
2514.0,2091.1355
8956.0,13531.927
1396.0,1361.4285
1350.0,3007.7761
292595.0,412613.22
6213.0,13125.22
9502.0,10001.534
726.0,2817.3816
55236.0,101883.47
1263.0,1763.405
993.0,1967.1667
62885.0,163022.56
2096.0,5332.042
6255.0,16024.183
1659.0,7001.1045
440763.0,353293.4
136008.0,214061.0
222387.0,314934.38
512.0,-42.372253
185.0,484.45587
24329.0,23690.78
270298.0,171164.22
59710.0,80086.695
787.0,1303.0496
3516.0,5055.3506
11183.0,10278.067
331418.0,413181.75
1351.0,839.88165
211852.0,169339.19
708.0,4225.7373
5003.0,6564.1553
1139.0,921.6668
673.0,1458.8816
1648.0,1415.8699
82469.0,108725.47
58581.0,278674.22
151930.00000000003,98634.695
927.0,2132.1277
2341.0,7531.0615
135.0,1165.6082
42464.0,19630.09
1336.0,-430.97382
7943.0,9845.562
46304.0,63963.91
13857.999999999996,21472.434
2445.0,4302.3857
29711.0,30524.266
1946.0,1877.8113
778.0,633.2332
11956.0,2725.577
282554.0,311157.5
52943.0,72669.98
1303.0,1073.03
2735.0,2822.6082
19340.0,17507.25
81809.0,36034.695
1836.0,3505.8503
1435.0,576.534
1517.0,2649.53
2342.0,3231.8816
60834.0,51483.914
13.0,-337.25897
1419.0,1562.9753
2450.0,4602.839
1025.0,2159.3542
1718.0,4486.71
3713.0,3005.0652
892.0,4311.9834
104647.0,113060.38
1824.0,1562.6628
907.0,1158.8425
77952.0,76202.04
1283.0,393.7293
780.0,3807.698
14089.999999999996,6606.3857
2344.0,5937.5693
2774.0,7026.991
114398.0,181681.27
1634.0,3607.198
155977.0,125245.875
742.0,1600.8777
1468.0,704.37775
1703.0,5330.823
2898.0,3669.1628
37804.0,45703.656
41136.0,33404.38
38782.0,36275.75
1978.0,3834.1472
27586.0,33219.074
5561.0,2433.8386
1374.0,1770.655
1669.0,3130.6628
42354.0,69795.72
359.0,861.909
6024.0,7588.1396
169896.0,156650.4
98.0,3165.034
244394.0,243857.83
304916.0,268662.84
4131.0,5869.413
5654.0,1093.3269
155.0,979.4051
3152.0,2751.5925
1076.0,852.88165
19496.0,12984.612
4475.0,5944.491
1077.0,2028.4363
1452.0,-450.54413
32387.0,27491.105
457.0,1780.6785
19792.0,22051.414
101113.0,110878.266
130157.0,118960.53
6002.0,4228.1436
1061.0,59.88556
45007.0,47748.707
9101.0,5565.921
51895.0,51868.66
17619.0,4745.663
10211.0,8208.093
38914.0,82435.664
15715.0,9332.255
101.0,1277.0066
20330.0,24722.514
3206.0,2041.2917
28748.0,28996.1
24105.0,21998.45
3051.0,1913.6472
99787.0,182829.89
489.0,2470.8113
800.0,2985.5574
214236.0,276702.25
104015.0,131766.8
248743.0,237663.67
17569.0,21920.035
1157.0,351.07306
63.0,875.6082
3744.0,3980.7058
1385.0,4342.425
11289.0,7389.788
2113.0,1526.3816
115608.0,93153.0
1378.0,1982.5808
2070.0,2984.4246
7400.0,6609.7725
5165.0,7014.909
4286.0,5470.4834
23231.0,24238.377
88.0,2134.0105
46327.0,44477.574
127368.0,108517.37
1531.0,3543.7136
117800.0,102778.16
691.0,1094.6238
63450.0,133849.69
8370.0,12722.581
121495.0,87888.055
8062.0,7990.5615
633.0,-596.12616
2554.0,2800.3074
664.0,942.1434
23003.0,32109.453
51602.0,33105.055
1692.0,2471.659
7586.0,4145.366
28838.0,11590.878
38850.0,17592.807
117919.0,119379.13
11887.0,14388.333
3882.0,4093.241
1075.0,2484.0457
682.0,2742.8035
2864.0,5457.6787
6762.0,3394.6902
5259.0,4893.9287
1498.0,1804.5535
104336.0,166410.36
719.0,1318.7605
19184.0,19127.896
85604.0,121036.0
3340.0,4141.0107
33202.0,48021.508
14095.999999999996,27729.717
86809.0,113309.21
1328.0,2000.2996
908.0,2433.7136
4972.0,1922.7332
1095.0,1613.1785
577.0,2786.827
1237.0,3861.991
870.0,3100.6433
1046.0,2582.866
1519.0,2138.2917
320.0,560.76447
1192.0,6818.167
44426.0,55164.207
2203.0,2557.0378
2531.0,-46.141785
7736.0,5082.632
71426.0,85980.14
1406.0,211.54181
953.0,2729.2722
652.0,269.92462
204.0,-983.37225
1847.0,4339.241
42294.0,24424.879
2637.0,-95.591
74429.0,87560.5
60209.0,48402.77
2049.0,3473.8464
39167.0,17323.658
990.0,5245.917
32652.0,19018.85
37650.0,69159.63
600.0,944.2879
32596.0,26563.988
1071.0,2115.4167
