actual,predicted
7544.0,7223.7256
532.0,-123.661316
159.0,1501.3425
1419.0,4059.1082
2302.0,1677.53
0.0,-5459.1963
572886.0,290843.3
363.0,552.1473
518.0,2676.3894
5618.0,5095.753
1790.0,1867.8816
0.0,-2517.638
1089.0,2418.9792
4029.0,4325.2217
1337.0,2461.5925
2929.0,2215.6003
259.0,-1408.8372
1470.0,1128.5535
122044.0,77580.72
108889.0,118412.695
3380.0,4839.5967
18.0,928.7254
26766.0,18031.746
1818.0,2929.9246
27029.0,19557.146
1550.0,2410.5496
37235.0,39281.344
8070.0,8351.562
1256.0,1498.7761
864.0,2565.5652
754.0,1454.0691
82021.0,118358.22
667.0,1011.93243
1138.0,1246.7605
1271.0,4729.874
34057.0,46214.996
934.0,543.4793
1628.0,2602.2644
871.0,1119.4636
46.0,1407.5144
4742.0,3444.1394
410.0,1094.9675
275.0,3916.5105
3480.0,1897.9128
613.0,4555.71
190125.0,174077.83
2809.0,10588.501
17305.0,22862.885
496.0,1503.405
14555.0,31555.932
1458.0,1734.7214
255702.0,215978.2
2301.0,3176.53
7877.0,8656.253
1934.0,2388.7566
138963.0,109553.89
1315.0,1620.03
58673.0,62995.07
158262.0,214699.8
13214.0,17951.986
842.0,2127.6824
104709.0,120940.21
171490.0,204923.3
18431.0,7686.8506
14115.0,6982.081
4404.0,7833.202
1429.0,3528.487
965.0,2367.2917
4130.0,7181.5146
151161.0,147358.3
103456.0,83964.03
0.0,-2615.4739
65449.0,50601.305
164899.0,162420.1
1024.0,616.87384
6369.0,9338.179
2298.0,7164.6787
3542.0,2927.0261
3622.0,4203.7686
2388.0,1044.823
39491.0,73099.836
46753.0,64619.63
991.0,1374.8894
9134.0,18070.605
1534.0,2829.1394
10907.999999999996,18121.547
20378.0,23234.287
106466.0,139886.88
5169.0,4222.675
753.0,1185.5222
50384.0,42056.414
1651.0,1200.1394
14127.0,21001.22
71447.0,98044.5
9107.0,11114.981
54549.0,69863.945
2165.0,2815.6902
6675.0,3592.6746
3872.0,5498.5537
1544.0,-94.954285
1450.0,697.1004
1293.0,4291.171
285397.0,460961.1
129296.0,115693.01
1587.0,1917.073
25505.0,33072.066
412.0,682.4598
87880.0,35490.59
15457.0,8031.7373
17703.0,14532.55
473.0,-247.64569
1503.0,2456.2644
2382.0,4018.8542
2998.0,7343.413
12063.0,8475.503
814746.0,668142.2
93465.0,87311.13
1191.0,3025.2527
1551.0,6784.4365
6226.0,9200.269
10285.0,9028.085
61299.0,65443.793
5078.0,4341.6123
546.0,-1020.19257
4398.0,2638.948
24723.0,26387.143
48065.0,29784.617
24380.0,7788.9443
84714.0,105019.07
544036.0,726741.7
1321.0,2895.3347
1809.0,2814.237
6755.0,7755.542
979.0,324.14728
8866.0,8221.858
2230.0,247.36212
1056.0,3128.741
17580.0,71512.945
12771.0,18511.27
10757.0,3675.5066
2099.0,6358.968
982.0,1030.8816
65748.0,88517.09
4583.0,6051.6006
50.0,3533.6316
11723.0,8100.1553
2492.0,3143.4714
1464.0,4074.159
5924.0,6178.327
8849.0,5966.6904
14561.000000000004,13213.897
982.0,378.64728
6675.0,6808.9834
34718.0,39810.547
138797.0,187003.19
5889.0,8450.776
832.0,4609.624
22232.0,11102.517
109226.0,116567.914
10136.0,20133.715
19144.0,16036.253
843.0,1127.2644
181657.0,210530.39
2447.0,2358.8035
1057.0,765.7371
791.0,-527.25507
7236.0,9559.69
240550.0,272248.16
11189.000000000004,24299.7
3435.0,3804.2996
634.0,1467.1277
737.0,637.86993
2579.0,4512.7764
1708.0,3534.5417
808.0,-134.32928
640.0,-417.5324
8606.0,12510.47
1658.0,3122.9324
1480.0,3905.0105
672.0,2122.7996
4059.0,2204.491
563.0,4637.8
1898.0,7070.3975
14.0,-244.66522
344205.0,439510.12
3117.0,3409.612
3190.0,2305.491
1753.0,3015.1824
15676.0,5099.0225
3954.0,5012.1045
182660.0,167173.6
3675.0,4162.042
343755.0,453512.62
468.0,429.3504
110584.0,156713.45
1590.0,2348.8972
17667.0,11006.95
8497.0,5922.003
2481.0,4678.6045
124529.0,120848.61
136716.0,116310.36
794.0,74.38556
2237.0,1782.4246
2633.0,6524.3115
184151.0,126940.195
110635.0,130677.88
1765.0,1520.8035
119055.0,90451.12
5790.0,352.31134
11.0,-3937.7004
89620.0,133654.84
1700.0,3009.2332
9450.0,1685.991
48506.0,51482.6
29210.0,13702.835
79579.0,90563.74
12004.0,14793.866
2938.0,4943.6357
187321.0,186555.34
133850.0,151647.81
2333.0,3543.2761
95236.0,185378.31
375155.0,352095.88
608.0,448.67853
641.0,866.7137
481011.00000000006,488340.12
1749.0,287.69415
639.0,3414.573
480.0,1089.5222
3207.0,2288.6785
90954.0,79684.945
1900.0,449.44415
1976.0,581.94806
288088.0,217273.84
233544.0,219008.31
284741.0,338290.66
3119.0,7557.1826
22942.0,25427.148
26039.0,33042.39
6156.0,9230.839
598.0,-38.290222
1206.0,1263.8777
196957.0,210845.67
4924.0,8306.101
908.0,329.06525
3832.0,6242.468
716.0,1507.9753
1227.0,4261.4326
30606.0,28973.54
2171.0,3930.8152
2194.0,617.13556
52747.0,57494.656
468.0,1537.3464
108.0,2906.655
0.0,-3138.0286
2533.0,5466.788
9416.0,6906.034
27016.0,21444.291
149864.0,110482.516
3315.0,7789.085
12391.0,15281.513
728.0,1632.1355
968.0,-456.38007
1153.0,592.7215
16444.0,22942.193
73886.0,57811.89
15739.0,19033.953
1640.0,6630.573
6702.0,7341.6436
5548.0,8382.562
119095.0,111088.75
2798.0,1688.6472
1428.0,1386.7761
86925.0,145192.42
2290.0,2411.4597
2029.0,5819.6514
315316.0,266409.16
20127.0,21373.453
102335.0,97566.99
16821.0,12114.11
59266.0,45052.395
20034.0,24222.916
73823.0,111658.66
515925.00000000006,407261.62
3034.0,5172.8975
5735.0,12221.63
15359.0,13747.706
210012.0,299107.72
1563.0,2048.3933
4743.0,14445.39
33.0,-916.6965
4507.0,9483.071
2741.0,2505.405
1565.0,1422.7097
3164.0,3346.6863
1855.0,1548.8542
658.0,2447.7097
1654.0,1998.5496
2088.0,5054.5654
2183.0,2588.4636
2079.0,2839.9714
1097.0,1491.4402
3146.0,9449.72
4986.0,6795.382
7829.0,16962.105
78990.0,94041.71
0.0,-813.1691
2859.0,3269.5964
921.0,389.8543
785.0,1851.8074
7947.0,7493.5693
93555.0,115471.08
3124.0,1808.1628
1911.0,3164.5613
35349.0,20492.656
6138.0,5755.995
1389.0,2318.6277
4865.0,4111.1865
4728.0,3332.9988
892.0,4391.8545
3691.0,9035.046
1083.0,1941.4988
2178.0,72.99884
220039.0,230075.89
121117.0,143701.83
14170.999999999996,27948.479
1374.0,1487.2527
52420.0,46232.043
17492.0,9263.485
2564.0,4324.1357
8016.0,7426.1787
18359.0,39408.86
1303.0,-817.99725
62718.0,69660.73
2831.0,3312.241
2049.0,2808.784
38360.0,25866.002
254174.0,149510.23
11333.0,15956.224
5421.0,5630.5264
2788.0,3227.069
847.0,926.7957
133762.0,139334.03
1136.0,1022.2996
14136.999999999996,17838.74
16128.0,21789.338
13548.0,1158.7761
23577.0,20844.03
81275.0,90907.96
1444.0,907.8543
771424.0,549833.56
936.0,3253.8503
72890.0,78215.91
20328.0,4166.4287
1897.0,2776.2175
7822.0,6531.546
1047.0,2087.6902
67505.0,43673.82
2354.0,-1332.1145
1585.0,2440.3894
429.0,1801.9128
108578.0,120439.72
1754.0,1438.5144
976.0,-435.85272
67168.0,60526.08
105593.0,156529.77
2616.0,4137.878
3202.0,5952.6865
1673.0,2686.6042
62573.0,75352.47
474.0,2500.323
66935.0,106414.96
21690.0,40148.863
402.0,6924.956
2617.0,3467.741
21739.0,33506.13
231143.0,171177.73
2777.0,1388.9207
1592.0,2702.905
4156.0,10719.196
7794.0,6786.495
393.0,1882.5925
968.0,2270.5144
25974.0,23476.863
6747.0,7316.624
141405.0,129553.46
543.0,-628.55585
1278.0,3644.5613
4324.0,3821.4753
810.0,627.6551
4424.0,181.04572
1817.0,2246.5574
81670.0,170423.12
1021.0,2752.6277
139620.0,120836.87
3302.0,4809.4443
351948.0,459820.22
1859.0,4454.749
26291.0,14752.128
15685.0,29468.195
642.0,2312.5183
273350.00000000006,265207.25
2044.0,2244.3816
50694.0,48686.734
2074.0,-278.716
22250.0,18485.24
1720.0,8678.452
34108.0,41525.78
40769.0,76394.9
8812.0,1940.9402
3439.0,3984.2917
934.0,1577.3425
1674.0,5507.581
2539.0,2485.4011
635.0,201.18243
4519.0,2912.4675
1315.0,3313.6472
19830.0,9563.552
1280.0,1505.741
1175.0,2659.5574
29609.0,26471.602
5228.0,2880.9128
731.0,1134.8738
861.0,4322.21
1160.0,-479.841
67245.0,42641.395
773.0,1877.5105
471.0,1582.6902
312.0,1415.7019
883.0,1219.0964
4498.0,3993.6316
314450.0,216257.92
19437.0,19918.049
379.0,1013.0926
4317.0,8117.538
713.0,35.45587
67531.0,86766.67
1443.0,2719.827
3376.0,4263.7373
5854.0,7967.9287
8339.0,8433.874
22993.0,5373.409
1243.0,2593.194
58.0,-519.0324
2781.0,3332.6863
1023.0,1538.1472
4010.0,3747.237
1313.0,2030.6941
1617.0,3064.8933
1973.0,2449.5652
60239.0,67360.164
13147.0,12098.466
11768.000000000004,6867.1396
2166.0,1865.8582
38933.0,56423.418
10742.0,14068.569
505.0,1965.6902
1374.0,-377.35272
439998.0,273794.44
16141.0,12836.528
1169.0,454.44806
6138.0,2067.6902
65165.0,52569.004
10872.0,5384.6826
1610.0,3643.073
2447.0,2277.5613
863.0,1176.9675
32780.0,13968.556
22512.0,4523.8584
54715.0,34518.523
1282.0,1799.9675
510.0,1628.737
6258.0,5752.4717
3256.0,3633.2253
4984.0,2892.573
5865.0,6844.823
938.0,1497.9636
1354.0,2007.5261
1783.0,6483.546
2853.0,1446.948
1234.0,4550.116
1862.0,1278.9792
470886.00000000006,324902.84
440837.0,396612.9
2838.0,3004.4324
4382.0,8163.6865
1103.0,1442.9832
2521.0,2818.6394
22366.0,22337.936
7235.0,4344.4365
1781.0,917.5809
2549.0,742.99493
11836.000000000004,8157.8896
711.0,3450.7878
2116.0,3044.4597
6252.0,12507.03
3181.0,2994.9558
7016.0,8095.7725
2823.0,296.92072
3249.0,3428.8699
988.0,1649.0808
18480.0,38767.652
722.0,1965.3972
100781.0,98598.34
985.0,3186.6667
2012.0,134.56915
7080.0,9274.515
1337.0,1589.9441
1950.0,1979.0574
175712.0,162523.14
763.0,3187.7488
2104.0,1727.0652
4241.0,4234.6475
1387.0,4692.343
2690.0,2243.0613
3229.0,2143.1863
10274.0,24626.504
662.0,-114.8996
592.0,211.74493
6900.0,1551.4792
3023.0,6553.8154
989.0,1597.0222
38849.0,30136.021
97292.0,164701.39
995.0,100.41681
2772.0,5207.7373
109322.0,129007.14
3003.0,3365.2136
681.0,2341.8347
3470.0,4909.9795
3212.0,3432.4597
5170.0,4410.3506
121188.0,120882.195
13842.0,4779.218
50.0,-435.23163
70.0,-367.92303
949.0,1360.8542
612.0,636.44025
76409.0,39930.324
3508.0,2707.7957
223656.0,217093.58
12522.0,28144.852
4844.0,8159.9834
6977.0,4360.624
198144.0,282499.78
12316.0,32263.664
6202.0,6931.7725
14.0,-2329.9895
193682.0,218247.47
85227.0,125679.56
3722.0,5139.1514
1921.0,1187.9597
69454.0,87412.9
110249.0,101908.18
1156.0,1483.362
164998.0,95715.805
3561.0,3934.5886
1686.0,2143.991
2454.0,2682.5066
159638.0,214908.12
734.0,2619.819
169376.0,106901.016
8104.0,14236.522
6353.0,8523.858
21397.0,27634.938
67710.0,102069.664
8475.0,21083.95
12381.000000000004,9905.663
426.0,7442.3857
59186.0,35136.754
3951.0,5304.8467
2073.0,2637.8894
138040.0,190754.95
1080.0,146.6004
68833.0,73492.01
2241.0,4231.5615
41001.0,29211.066
5372.0,6063.7725
14761.0,12155.058
748.0,-1099.8918
3159.0,3206.6355
31991.0,52656.723
2076.0,2376.1199
4576.0,3308.694
594.0,955.2762
15052.0,15957.653
3491.0,262.4129
742.0,-455.49725
934.0,-57.63788
94112.0,37719.97
48294.0,61049.58
2315.0,2892.4753
4916.0,6947.4365
108270.0,117602.734
1447.0,3017.9402
19128.0,12636.538
191698.0,282479.75
5951.0,5811.9053
228016.0,231913.3
84661.0,65404.742
206981.0,238966.58
2432.0,5413.9287
24000.0,59137.19
8570.0,6035.8076
1455.0,4787.538
1273.0,398.36993
804.0,-88.2121
2159.0,2944.452
6613.0,14125.001
13778.000000000004,26919.666
4353.0,5017.7686
630760.0,691944.25
2725.0,11796.171
3243.0,5279.1084
6065.0,5070.952
1497.0,4512.882
8944.0,9507.542
2515.0,3131.4832
4639.0,8913.37
2375.0,1971.866
10260.999999999996,3686.2488
4287.0,10874.626
1221.0,2439.2761
3321.0,2934.8933
154009.00000000003,215294.42
75173.0,106408.21
38068.0,34963.2
1288.0,2033.5339
2270.0,2341.0457
503.0,3234.9207
16660.0,13373.892
12665.0,25842.764
188785.0,134237.84
544704.9999999999,456380.6
17153.0,17235.83
53424.0,86169.59
4159.0,1776.6511
1265.0,1735.4089
17518.0,20839.727
193144.0,383021.75
334110.0,308789.62
7648.0,4590.452
2310.0,4546.1475
41849.0,93188.414
717.0,2424.7878
3413.0,2507.944
71256.0,67382.836
1614.0,2886.9675
1239.0,1251.6472
1975.0,1754.4441
3932.0,4133.698
3984.0,7509.1436
797.0,1137.5144
1297.0,655.8621
3413.0,17755.08
13173.0,14530.405
53924.0,43674.39
1647.0,4093.784
107168.0,171696.11
5373.0,2306.3972
1152.0,1491.2878
8294.0,5736.624
6556.0,7138.3545
756.0,2448.6863
1059.0,-574.384
458.0,1355.8425
49915.0,33093.023
29283.0,28836.146
827.0,-1568.7083
49299.0,43863.766
1797.0,4685.3584
170302.0,105849.31
9818.0,2335.1863
2548.0,3849.694
1295.0,1668.0378
1305.0,5577.046
577.0,567.1785
60542.0,101885.57
927.0,1290.9675
3295.0,2900.1824
726.0,1645.9714
0.0,-1013.1066
2012.0,4218.3936
165333.0,183685.72
69993.0,74610.086
805.0,1172.3933
1832.0,2107.2957
1057.0,2251.487
0.0,-1470.4114
5801.0,4152.718
2751.0,2735.6355
137.0,-787.2668
2161.0,1902.323
915.0,2642.702
3992.0,4365.753
695.0,1003.8387
1029.0,1878.9402
13001.000000000004,12089.595
24697.0,23239.482
562.0,756.4246
1139.0,-1509.9661
20335.0,30383.625
18057.0,9359.2295
1840.0,5924.2686
4398.0,2388.9167
23512.0,37166.773
110440.0,125679.6
119720.0,131830.69
875.0,2276.0535
117948.0,130968.81
4989.0,6709.0264
1122.0,4430.5537
473070.0,244856.05
123488.0,87412.51
241144.0,302621.97
165.0,1666.8308
1206.0,1477.6433
933.0,541.5965
4363.0,2465.194
6703.0,13026.349
42703.0,41543.99
1266.0,4286.0186
307585.0,328633.38
1592.0,2514.6082
5225.0,7508.8193
4572.0,4290.3584
837.0,959.25275
10356.0,4269.718
10353.0,7547.7686
73234.0,69752.62
0.0,16394.646
378.0,1286.8933
4556.0,5848.8857
2068.0,2342.819
640.0,382.9168
1922.0,3345.9714
37490.0,61025.773
10872.0,4755.2764
1585.0,-372.091
1189.0,136.92462
123892.0,96671.79
142.0,3318.1277
3878.0,4829.0576
678.0,888.0418
2512.0,2518.1433
2766.0,4826.6045
52623.0,56927.754
8793.0,11345.526
2087.0,5045.2256
5216.0,8316.851
38065.0,20422.229
626.0,2245.6316
6563.0,14064.644
1398.0,-138.5871
184121.0,260399.69
3894.0,5042.917
5514.0,8319.351
177716.0,124909.03
2626.0,4008.9167
7860.0,14092.083
902.0,10578.185
2423.0,4331.3
12913.000000000004,14517.907
51977.0,78001.164
1911.0,4196.749
80.0,2525.7527
3985.0,2424.362
1796.0,6380.5186
293145.0,188392.19
2896.0,2735.9675
22558.0,20541.785
7361.0,12936.261
1145.0,2350.6628
410.0,2845.4714
1097.0,2691.7488
3195.0,745.06134
10115.0,8315.772
1644.0,2402.0457
1606.0,2944.8933
1561.0,2419.1785
4040.0,5098.3076
777431.0,647656.94
1935.0,4436.0186
2462.0,5098.87
1362.0,1931.448
6355.0,7366.792
4895.0,7815.5225
623.0,2456.159
4032.0,6510.3076
2025.0,3271.6199
895.0,830.8934
2829.0,4015.8816
2880.0,4378.675
5689.0,5009.698
1236.0,1662.5691
888.0,1213.0691
3171.0,4703.175
55660.0,58424.625
175281.0,184435.66
2498.0,1711.7332
2251.0,1272.6628
873.0,-579.2863
41795.0,75071.95
582.0,1668.3503
25992.0,19052.973
1031.0,945.24884
585565.0,639751.75
1889.0,1679.7488
50682.0,50922.17
98261.0,51410.176
799.0,1718.0808
178226.0,149246.95
105585.0,130370.836
5717.0,4109.7725
862.0,1329.0496
35430.0,29212.969
810.0,3240.9714
1.0,-2134.1497
514.0,-875.31366
2882.0,2746.0144
296.0,302.94415
61106.0,28918.068
7186.0,1771.1902
160370.0,93299.8
784.0,255.97931
2067.0,680.4871
981.0,1699.78
185227.0,253960.16
36884.0,33891.35
605.0,1431.6199
528.0,-477.92694
1075.0,1802.7058
1678.0,2286.2917
60239.0,69012.57
722.0,-868.48553
75944.0,100873.305
4120.0,7307.9756
17567.0,24114.818
613.0,4131.8975
1958.0,3331.1628
3620.0,15752.298
1162.0,1878.1902
2523.0,12719.772
1966.0,188.88165
3307.0,13035.017
47389.0,33836.508
10422.0,7867.0576
0.0,-3116.5168
1960.0,4647.503
45989.0,30257.75
14695.999999999996,35190.812
528.0,1685.8855
1855.0,276.39728
38794.0,22422.828
987.0,2648.8542
18205.0,21836.98
18445.0,15471.659
1269.0,-1569.5208
98.0,-1761.3254
92527.0,125881.336
1418.0,3807.452
36036.0,42311.24
1278.0,2033.2878
29444.0,24095.201
88655.0,120197.78
4245.0,5740.007
1760.0,1410.8269
0.0,-2641.6301
106063.0,62117.844
6354.0,4114.7217
65694.0,33148.605
2377.0,2976.4128
43872.0,23819.377
210172.0,173087.77
2327.0,1492.5378
13482.999999999996,12362.138
1986.0,1878.155
29067.0,23959.812
816.0,268.36212
2864.0,3076.944
6252.0,5335.5615
5633.0,2647.452
3206.0,5379.253
168745.0,151876.5
5658.0,3030.3972
1100.0,1913.3347
14421.0,13813.042
84265.0,161071.1
2136.0,2773.8699
10884.0,12757.22
126862.0,96255.375
2035.0,1775.3347
9568.000000000004,-2526.0754
3668.0,2202.7136
2665.0,20768.52
4819.0,6859.159
265810.0,206830.03
19982.0,30502.133
83138.0,136697.69
4764.0,2648.241
1566.0,3257.3503
4190.0,4920.62
9775.0,11729.011
6529.0,5084.3545
3589.0,1781.8777
350943.0,457767.06
841.0,2694.952
1726.0,-1144.6301
353037.0,484271.0
2264.0,3019.1785
1988.0,-1783.9348
4924.0,5801.5615
59029.0,72543.18
2527.0,4374.753
7938.0,7386.081
2119.0,749.4871
780.0,2550.5183
7120.0,5934.5654
1387.0,62.869934
1910.0,1978.0222
13809.999999999996,10898.257
155252.0,85567.28
2098.0,2375.194
4737.0,3672.9402
1029.0,4280.4795
96771.0,113874.74
2561.0,3878.5847
28764.0,18210.219
14810.999999999996,12339.804
3597.0,2358.573
2598.0,2485.6042
22650.0,6745.55
14626.0,10255.325
74664.0,91946.875
14496.0,21308.246
202645.0,124580.6
8632.0,4644.241
1677.0,449.45197
887.0,170.72931
1302.0,2288.8582
31500.0,23091.004
68471.0,51253.797
195945.0,146943.0
70495.0,58092.727
1491.0,11627.804
22538.0,20608.576
1856.0,3228.8816
38315.0,59021.06
5126.0,3997.702
3880.0,13305.614
309899.0,329972.34
605.0,2026.5261
4721.0,10548.606
14.0,-926.7863
723.0,449.77618
3100.0,-366.966
66360.0,69595.734
228296.0,208208.6
65310.0,41218.824
1015.0,1952.155
851.0,823.93634
36796.0,51542.293
71352.0,62267.29
5989.0,10553.12
2682.0,5049.745
2466.0,3262.0144
1958.0,3349.0222
934.0,-1497.3684
636.0,1630.3855
1937.0,2819.6042
7242.0,11104.214
1826.0,1987.4949
1971.0,7000.7334
1146.0,3888.2292
954.0,1579.112
199759.0,248080.5
4476.0,17343.479
11233.0,25574.238
1989.0,3295.2527
147942.0,99647.57
5404.0,5816.296
4102.0,3132.909
672.0,-1735.2786
149757.00000000003,206372.66
34006.0,26743.201
247678.0,230190.0
7909.0,5229.503
1697.0,3471.8777
1184.0,2706.7722
4384.0,3412.9128
9184.0,8665.319
138509.0,92642.13
3343.0,6891.7686
0.0,-3278.1965
2234.0,4764.5693
1129.0,178.45197
1242.0,1361.5222
7469.0,10024.876
10624.000000000004,1189.6824
559.0,-298.5285
38374.0,41771.906
34910.0,41053.414
875.0,4360.327
1225.0,35.959778
2080.0,1090.8386
12603.999999999996,10715.009
27835.0,25055.625
7330.0,10738.671
57139.0,57722.945
91972.0,58469.754
0.0,-1781.5286
575.0,1326.8074
4855.0,5220.8076
1226.0,2174.3113
7907.0,8262.194
118055.0,85346.875
4308.0,7248.5303
11158.0,9478.603
132085.0,175396.56
345522.0,191483.14
62083.0,63253.008
12277.999999999996,4401.6084
2406.0,1519.6472
1317.0,3440.9363
5994.0,4131.163
80187.0,92141.69
3571.0,2586.034
10700.0,17557.172
5031.0,3619.8074
1902.0,2989.4207
31464.0,28013.09
928.0,-118.8996
235903.0,314421.47
478.0,2103.448
84882.0,83973.4
4860.0,7244.995
10689.0,14229.481
647.0,1412.6902
14603.0,23828.137
1028.0,-866.36053
43420.0,35051.94
7652.0,5824.796
1377.0,2972.4402
706.0,2661.1082
125664.0,168490.38
0.0,1797.9753
1519.0,2099.6707
18226.0,24504.926
4533.0,5384.62
1416.0,2507.3894
31947.0,25068.486
8902.0,4288.0186
1125.0,1287.0808
36754.0,28125.465
44360.0,51356.863
9940.0,6903.8154
101251.0,131714.0
1324.0,808.2293
709.0,3075.7175
186188.0,244716.14
6048.0,11851.026
1879.0,1998.0066
32.0,-492.35272
1109.0,877.534
3226.0,2828.327
3266.0,2607.1355
156.0,457.23322
34704.0,27073.256
1825.0,2503.4949
130809.0,182629.53
25970.0,44404.62
2821.0,5860.413
31002.0,29162.514
3730.0,4053.2097
1404.0,3934.448
763.0,1075.1863
31191.0,22634.377
2300.0,2779.7175
58315.0,39405.844
1705.0,4681.7217
8839.0,14924.626
797.0,3911.1433
292927.0,353287.94
9362.999999999996,10309.919
3314.0,857.3621
7885.0,5577.675
59372.0,159952.94
42076.0,54497.28
