actual,predicted
5100.0,20115.05
1080.0,1306.0183
4323.0,6714.6006
1543.0,1052.0691
1325.0,-787.62616
733.0,1851.4636
1942.0,4920.581
354170.0,272344.9
2066.0,3834.569
11585.0,12377.399
210.0,-1031.2747
84668.0,183771.44
680.0,83.0965
1553.0,3139.405
1258.0,4505.9873
2287.0,5512.2725
154398.0,207559.4
0.0,-1442.5364
5404.0,5615.331
712.0,864.5965
18389.0,18562.045
750.0,2446.6824
1537.0,644.0965
6978.0,7867.4795
124348.0,132930.47
1748.0,4772.0186
164013.0,219568.92
1228.0,2025.2175
5976.0,-3006.5168
10260.999999999996,9751.153
101817.0,129383.88
27107.0,27068.459
531.0,2576.0144
10.0,1099.2761
1886.0,4803.46
7377.0,3970.78
41.0,2158.4753
2681.0,3218.694
1711.0,3117.8894
8386.0,3292.0847
12383.0,11337.101
14492.000000000004,13798.087
8364.0,3986.5964
615.0,3127.2136
4391.0,5114.749
7430.0,11518.247
29425.0,31965.484
32723.0,33675.98
2527.0,1205.7253
2073.0,3031.8855
14111.000000000004,20461.234
8138.0,8243.292
620.0,2082.741
54984.0,59159.695
4325.0,5552.8154
3957.0,2275.7996
1617.0,6050.8936
27511.0,36238.918
1242.0,1293.0339
11850.000000000004,14996.944
932.0,2176.7097
10761.0,12559.446
1245.0,2396.448
198438.0,183094.12
2395.0,1283.8503
121105.0,172197.9
5842.0,11816.245
6395.0,4802.1553
142915.0,113706.19
182873.0,188883.4
1262.0,1920.4363
34280.0,46495.55
3425.0,6087.206
1101.0,2045.5027
1922.0,4438.8623
29123.0,31575.87
1793.0,2412.9363
165319.0,120091.51
9585.0,3307.4558
1079.0,-741.216
7854.0,18501.982
1737.0,2301.4246
30953.0,48547.082
7592.0,10183.595
614.0,3017.909
1983.0,6048.198
88628.0,104304.164
5245.0,4821.8506
57341.0,132812.81
9.0,1150.3386
565.0,1848.3738
50907.0,48074.34
1373.0,2412.9792
2222.0,2597.3425
19577.0,22667.242
4227.0,8402.757
914.0,2881.4597
1687.0,4372.034
133212.0,141087.25
1112.0,460.67462
29193.0,43710.74
4530.0,8928.429
4740.0,10005.575
2586.0,7866.753
985.0,694.8309
1166.0,1829.9988
518.0,3960.905
2672.0,6782.6475
1441.0,5831.4795
538.0,6822.0693
206.0,164.7215
748.0,898.26447
106477.0,98210.87
41770.0,60934.656
169611.0,284887.38
71221.0,78616.945
65062.0,78925.61
173622.0,321370.84
21547.0,39779.52
134956.0,301672.28
1526.0,1658.4558
1962.0,2709.5183
830.0,787.45197
13594.000000000004,11758.583
1471.0,1318.862
16506.0,18403.965
913.0,-243.04803
3439.0,4078.3386
54223.0,25000.9
354392.0,528258.1
204083.0,342964.03
2455.0,1789.9558
79402.0,137817.92
1614.0,4258.7764
4179.0,5332.132
1694.0,1957.2488
42523.0,74368.25
2468.0,3490.2097
715.0,134.33868
8545.0,10993.853
3797.0,4084.2175
153958.0,129986.93
1139.0,1357.0183
1469.0,1845.0339
1501.0,3996.2917
44313.0,127406.41
22449.0,22765.98
351577.0,383738.2
3332.0,3930.7722
3001.0,3721.6433
3297.0,880.241
2905.0,2234.0027
5102.0,13525.257
365.0,375.56915
55621.0,72591.74
4156.0,5933.3623
3839.0,7265.175
1036.0,2640.944
1484.0,2421.112
2244.0,4405.0654
551.0,600.6551
5229.0,4668.999
211412.0,142339.64
144.0,3712.0183
2994.0,4298.323
941.0,1809.8386
33092.0,29154.363
1594.0,1866.9988
806.0,-411.5324
12487.0,24854.11
81387.0,56684.527
13983.0,10362.5205
5082.0,6390.335
5366.0,5344.2725
6202.0,11807.993
5098.0,1441.7761
2947.0,2809.448
33803.0,38310.87
727.0,306.14728
775.0,680.1551
6684.0,9217.198
51755.0,51084.023
28745.0,22751.803
7677.0,6919.2607
13609.0,31803.064
2387.0,6081.5186
906.0,3686.1394
7289.0,19006.002
547641.0,517529.97
338139.0,612592.6
1121.0,1866.362
22065.0,35155.777
42.0,-138.48553
1178.0,5189.1123
140271.0,154831.2
3083.0,2425.3308
2269.0,4199.952
1154.0,1896.1433
19439.0,14053.575
904.0,2312.2332
125786.0,111288.91
69236.0,107276.445
1266.0,852.409
8704.0,15539.663
42185.0,55728.195
65997.0,67699.22
488.0,2454.5457
794.0,-317.00116
1514.0,5875.581
1614.0,1241.2761
63004.0,94282.516
16358.0,10631.5205
18007.0,17014.516
131949.0,100249.18
1662.0,4977.5107
1222.0,-611.6496
3378.0,4056.9988
81197.0,62986.348
1387.0,6026.495
1125.0,1453.8269
54724.0,35960.832
300771.0,229724.8
550.0,9636.005
2608.0,3875.3542
879.0,1582.7058
74903.0,81687.445
3616.0,1808.2136
2359.0,7538.593
8875.0,14237.856
2171.0,4233.577
10074.0,14684.538
1398.0,2100.3894
953.0,2080.155
731.0,738.4871
14677.000000000004,6975.214
2121.0,2759.9363
1613.0,636.4207
14894.000000000004,25879.494
2896.0,1229.5457
2463.0,2423.0144
2464.0,5256.87
1414.0,-296.06366
6106.0,5941.788
1214.0,2965.9011
113299.0,123295.47
182052.0,225163.95
2355.0,4004.5457
182880.0,213948.8
913.0,826.4754
30987.0,27503.79
8666.0,7515.6357
1626.0,2390.862
0.0,851.44025
1037939.9999999999,1168828.8
8512.0,11073.505
27536.0,25701.738
5817.0,12289.302
656.0,1028.1433
1987.0,2223.0183
3098.0,7918.6826
98904.0,33206.004
3660.0,10252.849
50036.0,48997.17
0.0,-2184.0793
268882.0,338015.9
533.0,3460.4402
31467.0,40838.523
1231.0,4715.5303
338824.0,295573.2
116259.0,115184.98
7385.0,6792.624
174273.0,155217.67
1290.0,1893.7488
575956.0,658661.06
7634.0,7366.0146
1567.0,1922.2683
1967.0,5656.116
69092.0,100603.33
452.0,815.56915
22151.0,21702.639
94288.0,78993.04
477530.0,354914.1
8839.0,11260.136
951.0,1739.7957
766.0,2628.1433
2510.0,4308.6787
28213.0,32193.6
10775.0,12311.349
104987.0,42692.72
33860.0,23871.98
835.0,2319.2605
5430.0,1284.6472
7675.0,5767.4404
5960.0,4520.0654
2190.0,2093.3386
994221.0,633563.2
1755.0,-499.16132
684802.0,563665.3
1309.0,2500.9636
1989.0,594.159
231.0,399.21368
917.0,2927.4285
1861.0,3223.2917
1002.0,2918.991
5153.0,3127.0027
1224.0,3132.616
521.0,2099.8972
372240.0,275018.78
2039.0,3425.9207
2761.0,9490.296
4354.0,6692.503
111495.0,127714.34
24370.0,24122.469
7859.0,9510.739
93865.0,94528.49
643.0,1525.2566
110578.0,275862.8
4775.0,7424.8
1699.0,2921.0261
26626.0,44200.414
2332.0,526.26447
690.0,1136.8347
2970.0,2526.534
193467.0,110305.68
5313.0,9559.007
87782.0,71564.46
41733.0,12176.528
677.0,-665.634
33127.0,17328.549
4660.0,4533.128
1735.0,2309.2722
37.0,-2083.2395
111.0,1376.0769
15771.0,17288.01
22425.0,27094.586
34869.0,29089.273
5613.0,9623.495
162815.0,113374.37
1719.0,2884.5105
10479.999999999996,9309.481
55378.0,61715.53
5577.0,19188.361
159608.0,131632.11
4178.0,5656.175
26969.0,16124.624
9630.000000000004,16970.422
445.0,1945.4949
303802.0,251664.95
551.0,535.37384
9666.0,8603.237
1348595.0,1019129.9
79554.0,78281.86
902.0,1733.9792
3169.0,2243.1042
21566.0,45159.777
22769.0,71236.8
739.0,2343.2996
13014.000000000004,9099.433
1286.0,464.08868
1714.0,1908.9675
1924.0,3635.2175
10499.999999999996,14915.325
162.0,1715.6082
712.0,3068.2878
5385.0,7448.9404
475.0,-428.4074
1769.0,2828.1746
1642.0,736.9871
17983.0,14663.839
13961.000000000004,25026.04
354.0,411.86212
1399.0,3668.3582
50255.0,53572.26
9646.0,12463.542
45151.0,49059.906
9.0,1591.8816
292.0,914.2098
4721.0,8432.304
189068.0,251442.52
1562.0,3424.194
3024.0,4992.1865
132545.0,153439.75
93211.0,55333.51
9124.0,7676.5303
1800.0,5113.7295
77324.0,46212.266
59815.0,47445.51
1188.0,4733.077
27811.0,12146.989
761142.0,511002.34
2122.0,2435.6707
3186.0,-147.55585
4588.0,4871.585
205916.0,297259.7
1003.0,8886.843
4756.0,5471.2803
4682.0,6680.1904
1251.0,968.9246
2902.0,1950.3972
1283.0,1711.9714
86673.0,136586.08
1852.0,1721.5339
130311.0,207461.33
288850.00000000006,217013.25
6893.0,13255.5205
102490.0,104193.84
1708.0,2425.0964
2935.0,6301.1357
773.0,2308.6511
7157.0,20643.861
1702.0,840.6043
4170.0,5545.9404
233954.0,277124.84
3843.0,4949.714
1185.0,3199.5847
72866.0,214503.83
6950.0,3976.0652
4086.0,4955.585
928.0,930.6512
2556.0,744.6629
9102.0,9626.603
175394.0,228480.61
0.0,129.284
57604.0,51050.582
38076.0,30027.6
483.0,975.2098
31299.0,45617.645
9407.0,10253.743
216963.0,166697.8
852.0,660.4559
2586.0,3835.0652
10224.0,7153.8467
439390.0,503423.94
252446.0,144805.88
3844.0,8962.085
2300.0,1450.2996
22688.0,19791.73
3252.0,3957.2214
1090.0,2887.8425
97511.0,124212.914
3456.0,9901.501
2407.0,5499.7725
635524.0,574817.5
1382.0,1955.4675
5296.0,14111.06
120711.0,161383.28
1033.0,6859.4014
116670.0,138630.67
547.0,1721.4675
3189.0,2791.116
4945.0,6215.3467
1174.0,-817.3254
54015.0,37400.87
11121.000000000004,5318.175
2980.0,2950.9363
602.0,2279.0027
161490.0,108354.89
7213.0,16657.545
9236.0,14068.218
1295.0,1261.1082
5746.0,4469.2607
2217.0,2599.28
4725.0,1171.0574
2602.0,1986.3152
1063.0,4062.8972
1302.0,-242.99725
6800.0,7248.378
172476.0,124467.8
518.0,-747.9504
1860.0,575.6082
8488.0,12277.8955
712.0,1927.0613
921.0,1731.823
2254.0,3292.4558
752777.0,394787.4
16638.0,11380.083
7411.0,2876.5066
22332.0,16919.691
1293.0,897.5496
101424.0,158364.27
6608.0,7592.1865
6742.0,6009.9834
34352.0,57132.59
1235.0,236.10431
4467.0,9085.901
21281.0,17351.781
1971.0,4686.749
6284.0,4842.9287
777.0,2003.8503
2470.0,2172.1667
22049.0,42691.69
4545.0,4957.62
82881.0,61469.2
88837.0,87517.664
6541.0,3099.9402
6337.0,8617.28
601.0,1681.7683
2121.0,5377.1396
78828.0,79599.734
646.0,1339.2917
115977.0,161582.7
2177.0,2349.8777
21448.0,21381.19
1728.0,1765.4792
8961.0,8053.7607
1948.0,3516.034
1999.0,1168.5925
1302.0,2558.5613
2923.0,5184.573
1670.0,4148.823
118175.0,88103.31
1478.0,2738.284
4093.0,3446.0144
14665.0,5813.089
364.0,5269.741
1578.0,1338.3855
854.0,3273.8503
33552.0,139206.16
96328.0,58883.984
51699.0,62238.77
486.0,2891.6746
1772.0,3052.2292
2638.0,4662.7256
4740.0,4514.9404
1260.0,1828.4207
1406.0,2998.4988
1278.0,792.32697
987.0,351.92853
117092.0,131255.81
7449.0,8045.6514
14190.999999999996,20490.129
101486.0,69922.875
0.0,1541.2292
894.0,1968.7292
11748.000000000004,14815.407
4468.0,4748.538
64782.0,65461.28
12892.000000000004,8398.46
709.0,1108.5964
12594.0,15672.063
41040.0,54595.312
3789.0,4636.835
1621.0,591.31915
1434.0,3487.2488
1112.0,6111.4795
440.0,1290.5339
482.0,1515.2644
1288.0,-466.04803
2631.0,3781.6277
485.0,-1498.4778
2362.0,1877.7878
4761.0,1654.9207
134253.0,134711.36
11670.999999999996,12810.894
1156.0,2535.073
2155.0,2799.6824
43544.0,43641.492
29367.0,39363.227
2011.0,5366.8506
1079.0,3048.7097
4401.0,841.70197
2236.0,3974.405
1002.0,1343.6902
11453.999999999996,29183.65
1860.0,2512.7761
19744.0,9756.208
4296.0,6337.7607
9732.000000000004,13573.364
664978.0,408199.0
2592.0,4634.1826
155689.0,114784.63
3001.0,7930.366
1972.0,4691.909
16938.0,14973.4795
3367.0,3264.5417
2122.0,7966.3
1293.0,2103.0144
6916.0,5658.671
1987.0,4513.8896
116391.0,84330.45
85790.0,61841.22
806.0,326.2918
3777.0,5497.3154
615.0,-305.0285
758.0,1441.3347
97429.0,93389.85
3715.0,3238.3777
50449.0,65540.64
20284.0,25033.686
4969.0,7073.659
169352.0,147588.31
4977.0,4336.675
762.0,984.6785
42858.0,20999.127
984.0,5248.218
2448.0,7116.702
347.0,-1207.009
2207.0,8899.233
252.0,3268.7566
12471.0,16887.03
624065.0,523051.6
575.0,-441.93475
2471.0,3602.487
150702.0,168333.36
1530.0,961.4754
49495.0,42012.637
1309.0,3266.7332
81463.0,62258.617
1258.0,664.8504
8042.0,9822.763
116.0,1636.9597
4780.0,9718.185
1.0,396.63947
17352.0,23092.701
171419.0,173386.0
1420.0,366.25665
1082844.0,955629.56
10400.0,12909.491
282.0,253.50275
3984.0,11245.2
2060.0,3110.4714
6613.0,6781.8
45622.0,68017.81
74990.0,107755.44
537.0,1946.741
1016.0,1906.0105
591.0,815.8387
855.0,419.76447
37847.0,57533.348
1497.0,4347.3193
549.0,-485.24725
431.0,409.44806
186049.0,119805.14
91772.0,56795.34
31322.0,74294.984
4630.0,4094.198
1235.0,2109.116
2214.0,1715.3933
865.0,2338.4988
75436.0,91985.88
698.0,1528.2214
12050.0,13695.341
29082.0,21124.674
122491.0,105942.2
2325.0,-303.94257
1080.0,2777.1511
198.0,564.9051
421.0,-586.966
4846.0,20190.268
4077.0,5299.425
126844.0,155173.67
2097.0,2698.7292
21623.0,10077.626
3015.0,4650.3936
24503.0,19375.285
4437.0,6389.3076
635.0,2156.0183
3533.0,6083.343
19589.0,45182.42
40549.0,61493.203
130298.0,171298.86
35651.0,38192.043
1611.0,5523.843
4845.0,4877.7256
7284.0,7081.8154
17500.0,21806.584
2438.0,3038.2644
62044.0,105177.12
6341.0,8272.464
1109.0,338.92072
3184.0,1653.8347
559.0,1264.4285
12120.999999999996,19052.693
2032.0,496.07697
141739.0,181963.38
736.0,-772.216
34744.0,61405.3
95119.0,137859.66
3573.0,3625.9167
246297.0,467306.4
1422.0,4533.3506
643.0,1137.0261
936.0,1649.9246
415149.0,285545.03
2498.0,3011.6707
9661.999999999996,5645.9365
854.0,1338.573
1975.0,1071.0886
2938.0,3138.0261
2976.0,6659.374
1001.0,664.38165
737.0,3066.2058
832.0,2736.784
150561.0,182597.55
13451.000000000004,16909.096
74168.0,35664.22
37030.0,27423.523
3920.0,3778.2449
20731.0,7248.1357
661.0,-704.9035
103825.0,85220.34
438581.0,477366.22
251724.0,213742.75
0.0,6155.495
181457.0,102049.1
1016.0,990.9832
1142.0,1940.698
916.0,603.25275
3525.0,8839.241
1283.0,1572.5496
2356.0,5023.9834
12883.0,11867.214
131685.0,82282.945
168609.0,160250.5
6582.0,8023.843
761.0,-112.673035
6667.0,12412.933
4849.0,5219.546
196337.0,258804.17
729.0,1009.2762
2581.0,7695.214
10571.0,27717.9
813.0,1689.7605
7736.0,25555.11
334.0,-112.29022
452781.0,357265.3
635.0,-803.4699
52985.0,72027.28
41740.0,58738.383
5310.0,7577.784
32070.0,55584.656
71540.0,96273.11
410739.0,291571.72
1267.0,1166.8386
4338.0,3582.1199
2343.0,3178.6628
2107.0,3432.8035
73067.0,89997.695
1642.0,6891.175
41025.0,46280.477
6606.0,4680.1514
66619.0,88881.76
4469.0,1446.991
8801.0,9828.577
193237.0,104610.47
7627.0,18737.695
6669.0,16622.107
195606.0,264282.44
39976.0,38423.633
31235.0,20450.6
593624.0,636204.6
4526.0,5597.8857
1769.0,2942.2136
299595.0,448565.53
1432.0,5649.3584
27938.0,17830.902
48440.0,62048.07
53819.0,43356.887
2148.0,2592.0925
11432.0,9576.886
993.0,4101.2607
1257.0,5005.1553
1128.0,2260.319
733.0,-2335.8137
7986.0,4279.3115
2405.0,994.50665
320593.0,409051.56
586.0,822.5535
47554.0,61042.562
182.0,-1006.0168
93405.0,113059.89
4176.0,6019.6943
218801.0,282487.38
3138.0,1600.698
1125.0,1473.7097
1377.0,2135.8074
1315.0,1659.5925
411.0,64.94025
11401.0,22735.8
32585.0,22522.172
3114.0,3070.3113
441771.0,597213.0
39715.0,26996.424
467.0,3386.2058
626.0,1189.6707
218384.0,233117.88
2744.0,3453.2136
375.0,-826.00116
64894.0,90051.93
31426.0,37003.195
3766.0,2654.8933
75218.0,78590.94
47223.0,92480.08
0.0,119.026184
2120.0,1024.5261
103650.0,213030.3
89630.0,129229.89
3738.0,4337.925
53723.0,93630.5
5499.0,2804.6667
3260.0,4082.034
19205.0,22055.07
217186.0,121927.51
97606.0,86344.125
11259.0,12507.534
4169.0,4253.5186
33735.0,21912.47
96277.0,100921.25
1787.0,1275.0886
114.0,1690.7878
24294.0,14264.429
946.0,1607.4949
118743.0,71946.305
150217.0,100089.98
151680.0,195856.84
735.0,1874.7605
69084.0,86596.65
1633.0,1953.4363
900.0,71.307434
576.0,248.85431
3727.0,2001.4089
15161.0,16343.565
13106.0,10632.427
10585.0,5965.089
591883.0,445067.28
60343.0,43072.27
4785.0,2900.5964
219482.0,340865.6
1860.0,4246.6826
200715.0,145079.84
759.0,1288.9753
63205.0,74763.336
830.0,5400.296
3952.0,4013.0652
22193.0,41456.918
42037.0,18454.385
6056.0,5875.3545
0.0,-810.7941
782.0,2391.8777
2982.0,3070.4597
361878.0,388260.75
401721.0,484399.94
1077.0,-642.42694
6143.0,9837.667
4660.0,7733.7217
20711.0,24905.332
1602.0,1612.3855
974.0,186.40509
7712.0,7737.913
516.0,1257.1433
141.0,2739.7214
113694.0,78840.83
6320.0,8857.851
823.0,491.11993
1715.0,3318.9558
2553.0,2806.737
153102.00000000003,303127.75
14077.000000000004,6215.163
2976.0,6863.468
2637.0,2407.823
5481.0,5454.3076
173151.0,271772.1
15.0,341.58868
4017.0,5282.6826
94638.0,158344.47
22539.0,36934.56
56115.0,68452.26
21657.0,30014.08
18826.0,26391.203
204005.0,283430.84
512.0,-727.3566
30139.0,27921.457
5702.0,7230.4014
10705.000000000004,6678.37
738.0,3542.9832
75700.0,69917.336
1602.0,1773.2839
5038.0,8491.116
9263.0,11800.69
7103.0,7139.0264
627.0,290.52228
78574.0,75857.59
3199.0,5037.585
3980.0,5601.3193
24892.0,12404.845
342494.0,368578.4
1719.0,3192.2683
136448.0,108535.164
18177.0,8444.827
1710.0,2665.3777
6304.0,5107.7295
552.0,1319.5378
767.0,455.77618
23616.0,53835.082
4565.0,6069.835
2295.0,217.22931
4062.0,10612.806
49866.0,41339.434
125878.0,187471.2
759.0,4493.132
4372808.0,5641638.5
4670.0,13592.335
8971.0,15842.87
623.0,1167.3113
1344.0,1803.2332
74050.0,48536.25
1083.0,2696.5808
36496.0,49131.07
1053.0,3913.7917
1154.0,-583.99335
7107.0,5925.546
10294.0,10375.759
42076.0,21802.703
1798.0,2590.5027
1142.0,4124.159
7188.0,8147.0264
2579.0,1948.573
229299.0,130004.75
5481.0,5791.202
1237.0,2961.612
16170.0,30346.951
849.0,1867.2605
2128.0,2360.7996
897.0,2062.366
275.0,2432.1433
10795.0,2654.4011
10413.000000000004,2111.2722
48992.0,61659.906
5464.0,11560.821
7402.0,13714.421
2129.0,3027.3933
11728.0,6116.698
1939.0,8605.433
30768.0,74765.06
249869.0,221556.77
9854.000000000004,9281.843
126912.0,221999.03
0.0,1111.4597
9544.0,1379.2175
4246.0,4608.253
3213.0,3251.4597
86442.0,129636.02
1307.0,1707.1472
120953.0,53447.785
2943.0,6408.8
8132.0,7512.503
2880.0,2230.1238
79.0,2030.198
33325.0,30082.98
11009.0,17750.215
19.0,287.8504
138682.0,168853.75
4326.0,9919.138
215553.0,363895.9
124.0,692.3387
265897.00000000006,376495.0
87200.0,130326.984
1015.0,1283.6785
571.0,1414.1941
3255.0,9078.687
12466.0,15108.128
23174.0,14341.241
75132.0,117986.555
1717.0,564.61993
2400.0,1715.0222
85.0,2835.1785
58514.0,47648.75
15140.000000000004,33881.816
259745.0,359846.4
8019.0,9840.909
22494.0,21386.244
88352.0,74633.01
115470.0,162329.9
1670.0,955.88947
828648.0,761712.1
104227.0,113208.0
1260.0,4142.788
1130.0,1681.8425
5064.0,9972.64
956.0,395.33087
0.0,-925.99335
10136.0,23082.502
3322.0,4682.62
724.0,759.63556
19335.0,13033.517
9578.0,11113.226
90274.0,110579.04
1288.0,966.99493
189354.0,198818.78
157483.00000000003,184011.38
58973.0,30471.89
618.0,2299.8503
3978.0,2121.0886
102605.0,83618.375
6439.0,1382.53
1967.0,2578.1199
16041.0,5377.956
200364.0,280532.1
500231.0,312909.16
1667.0,1561.5183
56241.0,34057.89
77892.0,66194.9
40.0,-1172.5286
1445.0,2487.8699
5256.0,5383.5967
5462.0,9546.528
45196.0,16214.548
2673.0,2269.6316
117959.0,81493.484
10233.0,7883.9873
432.0,2109.6277
103585.0,81664.484
8870.0,13571.442
12551.000000000004,7330.0537
141737.0,126580.73
1287.0,8.092588
1553.0,6863.0537
109009.0,145087.52
2222.0,-579.24335
1068.0,3347.948
7384.0,3601.6746
5360.0,10471.974
507.0,1079.8347
4105.0,5800.6436
2149.0,1777.7722
1498.0,2801.698
343131.0,514694.44
11282.999999999996,9453.753
3650.0,4330.085
175013.0,171570.38
18567.0,14918.491
1612.0,3427.1082
3162.0,3014.8386
194589.0,176761.73
1044.0,2151.5574
3849.0,6948.585
3513.0,5298.589
1163.0,4145.6514
3095.0,3718.0183
3011.0,2816.8777
1895.0,1606.0925
694.0,2565.8113
3317.0,4012.4988
3617.0,2982.4949
1253.0,2805.9363
2773.0,4617.3936
871.0,876.07306
14466.0,21234.867
75689.0,48644.844
11650.999999999996,16251.644
9537.0,94.63165
20263.0,26500.613
664.0,861.2059
5065.0,3846.905
1461.0,2088.8582
12560.0,38533.574
4683.0,25228.186
7062.0,2959.3972
70664.0,108465.92
2316.0,9633.323
80.0,788.4168
705.0,-547.19257
23930.0,29561.28
3682.0,4198.3037
474.0,3311.8074
98275.0,120426.45
926.0,816.2254
94940.0,102179.72
1930.0,2182.4988
44040.0,58183.645
40728.0,40245.613
133555.0,115321.3
2403.0,1500.0339
31675.0,30978.889
15546.0,16163.464
2354.0,4063.5027
9144.0,13274.427
1754.0,2312.0535
39893.0,41111.4
1650.0,1691.905
478.0,2230.5066
1087.0,787.93243
1063.0,831.4637
115486.0,195566.1
